            ╭------------------------------------╮
       Type | Setup                              |
      Snark | Grain: the rabbits of plants.      |
     PreReq | <span font="FontAwesome"></span>  |
            | Grain                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Cheap Building                 |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Wood                               |
     Trash2 | <span font="FontAwesome"></span>  |
            | Wood                               |
  Requires1 | 💥 Building                         |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 60                                 |
      Snark | Hey, VPs are VPs. Every little bit |
            |  counts.                           |
     PreReq | <span font="FontAwesome"></span>  |
            | Wood                               |
            | <span font="FontAwesome"></span>  |
            | Wood                               |
            | 💥 Building                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Combo Building                 |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Clay                               |
     Trash2 | <span font="FontAwesome"></span>  |
            | Wood                               |
  Requires1 | 💥 Building                         |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 70                                 |
      Snark | Nice! Way to get some points on th |
            | e board.                           |
     PreReq | <span font="FontAwesome"></span>  |
            | Clay                               |
            | <span font="FontAwesome"></span>  |
            | Wood                               |
            | 💥 Building                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Red Building                   |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Clay                               |
     Trash2 | <span font="FontAwesome"></span>  |
            | Clay                               |
  Requires1 | 💥 Building                         |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 70                                 |
      Snark | Good move. Not Great. What else ar |
            | e you going to do to get points? N |
            | o pressure. But you should think o |
            | f something. Now.                  |
     PreReq | <span font="FontAwesome"></span>  |
            | Clay                               |
            | <span font="FontAwesome"></span>  |
            | Clay                               |
            | 💥 Building                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Cheap Stone Building           |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Wood                               |
     Trash2 | <span font="FontAwesome"></span>  |
            | Stone                              |
  Requires1 | 💥 Building                         |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 80                                 |
      Snark | Just when you think you've pulled  |
            | ahead, someone else will play a bi |
            | gger building than this.           |
     PreReq | <span font="FontAwesome"></span>  |
            | Wood                               |
            | <span font="FontAwesome"></span>  |
            | Stone                              |
            | 💥 Building                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Red Stone Building             |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Clay                               |
     Trash2 | <span font="FontAwesome"></span>  |
            | Stone                              |
  Requires1 | 💥 Building                         |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 90                                 |
      Snark | The stones aren't red. Wait… aren' |
            | t bricks stones? I don't know. You |
            | 're not supposed to think of theme |
            |  in these games.                   |
     PreReq | <span font="FontAwesome"></span>  |
            | Clay                               |
            | <span font="FontAwesome"></span>  |
            | Stone                              |
            | 💥 Building                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Premium Building               |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Stone                              |
     Trash2 | <span font="FontAwesome"></span>  |
            | Stone                              |
  Requires1 | 💥 Building                         |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 100                                |
      Snark | Seems like a lot now, but this won |
            | 't win you the game alone.         |
     PreReq | <span font="FontAwesome"></span>  |
            | Stone                              |
            | <span font="FontAwesome"></span>  |
            | Stone                              |
            | 💥 Building                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | Cattle Breed!                      |
     Bonus1 | Cattle                             |
     Bonus2 | Cattle                             |
     Trash1 | <span font="FontAwesome"></span>  |
            | Cattle                             |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 40                                 |
      Snark | I won't tell you how we got this c |
            | ow to breed by itself.             |
     PreReq | <span font="FontAwesome"></span>  |
            | Cattle                             |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | Eat More Veggies!                  |
     Bonus1 | Food                               |
     Bonus2 | Food                               |
     Trash1 | <span font="FontAwesome"></span>  |
            | Carrot                             |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 10                                 |
      Snark | Wait, aren't carrots themselves fo |
            | od? And how does one measly carrot |
            |  give you MORE food?? This makes n |
            | o sense.                           |
     PreReq | <span font="FontAwesome"></span>  |
            | Carrot                             |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 2                                  |
      Title | The Arms Race                      |
     Bonus1 | Soldier                            |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Wood                               |
     Trash2 |                                    |
  Requires1 | 💥 Military                         |
  Requires2 |                                    |
      Power |                                    |
Description | Player with most soldiers may tras |
            | h any 1 available Special at round |
            |  start in Midgame.                 |
         VP | 40                                 |
      Snark | I'm pretty sure this strategy work |
            | ed for me at least once.           |
     PreReq | <span font="FontAwesome"></span>  |
            | Wood                               |
            | 💥 Military                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 2                                  |
      Title | The Arms Race                      |
     Bonus1 | Soldier                            |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Wood                               |
     Trash2 |                                    |
  Requires1 | 💥 Military                         |
  Requires2 |                                    |
      Power |                                    |
Description | Player with most soldiers may tras |
            | h any 1 available Special at round |
            |  start in Midgame.                 |
         VP | 40                                 |
      Snark | I'm pretty sure this strategy work |
            | ed for me at least once.           |
     PreReq | <span font="FontAwesome"></span>  |
            | Wood                               |
            | 💥 Military                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | The Military Commitment            |
     Bonus1 | Soldier                            |
     Bonus2 | Soldier                            |
     Trash1 | <span font="FontAwesome"></span>  |
            | Clay                               |
     Trash2 |                                    |
  Requires1 | 💥 Military                         |
  Requires2 |                                    |
      Power |                                    |
Description | Player with most soldiers may tras |
            | h any 1 available Special at round |
            |  start in Midgame.                 |
         VP | 50                                 |
      Snark | You're in it now.                  |
     PreReq | <span font="FontAwesome"></span>  |
            | Clay                               |
            | 💥 Military                         |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | Sheep Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Sheep                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 20                                 |
      Snark | Are we climbing a sheep, or is the |
            |  sheep doing the climbing? Because |
            |  they're not goats. Should we be w |
            | orried?                            |
     PreReq | <span font="FontAwesome"></span>  |
            | Sheep                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 2                                  |
      Title | Grain Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Grain                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 20                                 |
      Snark | Thematically this card makes no se |
            | nse. We needed it for game reasons |
            | .                                  |
     PreReq | <span font="FontAwesome"></span>  |
            | Grain                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 2                                  |
      Title | Grain Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Grain                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 20                                 |
      Snark | Thematically this card makes no se |
            | nse. We needed it for game reasons |
            | .                                  |
     PreReq | <span font="FontAwesome"></span>  |
            | Grain                              |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        Qty | 1                                  |
      Title | Clay Climb!                        |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | <span font="FontAwesome"></span>  |
            | Clay                               |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 30                                 |
      Snark | Always make sure your clay ladders |
            |  are kiln-dried before embarking.  |
     PreReq | <span font="FontAwesome"></span>  |
            | Clay                               |
            ╰------------------------------------╯
            ╭------------------------------------╮
