               ╭------------------------------------╮
          Type | Starting Player                    |
  Est. Actions | 3.6923076923076925                 |
Est. VP/Action | 10.833333333333332                 |
         Snark | If the instructions say "put this  |
               | back in the box", then it can't be |
               |  part of the game. That's a rule.  |
               | And we just broke it.              |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Starter                            |
           qty | 1                                  |
         Title | The Military Building              |
        Bonus1 | Soldier                            |
        Bonus2 | Soldier                            |
        Trash1 |                                    |
        Trash2 |                                    |
     Requires1 | Building                           |
     Requires2 | Army                               |
         Power |                                    |
   Description |                                    |
            VP | 60                                 |
  Est. Actions | 7.0                                |
Est. VP/Action | 8.571428571428571                  |
         Snark | Childish aggression combined with  |
               | literal monumental ambition.       |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Starter                            |
           qty | 1                                  |
         Title | The Food-to-Climb Engine Building  |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Wood                               |
        Trash2 |                                    |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description | You may spend an action to trash 1 |
               |  Food for 1 Climb. May be part of  |
               | a chain.                           |
            VP | 40                                 |
  Est. Actions | 5.647058823529411                  |
Est. VP/Action | 7.083333333333334                  |
         Snark | Also called: a cafeteria.          |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Milk Engine                    |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Grain                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power | Teets!                             |
   Description | Each turn, place 2 cubes per Cattl |
               | e on this card. You may spend thes |
               | e cubes as Food. At the end of eac |
               | h turn, remove 1 cube per Cattle.  |
            VP | 40                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 13.333333333333334                 |
         Snark | I guess that cattle was female.    |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Time to Build Fences               |
        Bonus1 | Sheep                              |
        Bonus2 | Cattle                             |
        Trash1 | Wood                               |
        Trash2 | Grain                              |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 30                                 |
  Est. Actions | 3.6470588235294117                 |
Est. VP/Action | 8.225806451612904                  |
         Snark | Is it me or does it feel like this |
               |  is your excuse to change strategi |
               | es?                                |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Even More Sheep!                   |
        Bonus1 | Sheep                              |
        Bonus2 | Sheep                              |
        Trash1 | Sheep                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 30                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 10.0                               |
         Snark | Sheep: the grain of animals.       |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 2                                  |
         Title | Even More Grain!                   |
        Bonus1 | Grain                              |
        Bonus2 | Grain                              |
        Trash1 | Grain                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | You may trash this card for 1 Food |
               |                                    |
            VP | 30                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 10.0                               |
         Snark | Grain: the rabbits of plants.      |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 2                                  |
         Title | Even More Grain!                   |
        Bonus1 | Grain                              |
        Bonus2 | Grain                              |
        Trash1 | Grain                              |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description | You may trash this card for 1 Food |
               |                                    |
            VP | 30                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 10.0                               |
         Snark | Grain: the rabbits of plants.      |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Cheap Building                 |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Wood                               |
        Trash2 | Wood                               |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 60                                 |
  Est. Actions | 6.294117647058823                  |
Est. VP/Action | 9.532710280373832                  |
         Snark | Hey, VPs are VPs. Every little bit |
               |  counts.                           |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Combo Building                 |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Clay                               |
        Trash2 | Wood                               |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 70                                 |
  Est. Actions | 6.339366515837105                  |
Est. VP/Action | 11.04211277658815                  |
         Snark | Nice! Way to get some points on th |
               | e board.                           |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Red Building                   |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Clay                               |
        Trash2 | Clay                               |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 70                                 |
  Est. Actions | 6.384615384615385                  |
Est. VP/Action | 10.963855421686747                 |
         Snark | Good move. Not Great. What else ar |
               | e you going to do to get points? N |
               | o pressure. But you should think o |
               | f something. Now.                  |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Cheap Stone Building           |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Wood                               |
        Trash2 | Stone                              |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 80                                 |
  Est. Actions | 6.647058823529411                  |
Est. VP/Action | 12.035398230088497                 |
         Snark | Just when you think you've pulled  |
               | ahead, someone else will play a bi |
               | gger building than this.           |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Red Stone Building             |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Clay                               |
        Trash2 | Stone                              |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 90                                 |
  Est. Actions | 6.6923076923076925                 |
Est. VP/Action | 13.448275862068964                 |
         Snark | The stones aren't red. Wait… aren' |
               | t bricks stones? I don't know. You |
               | 're not supposed to think of theme |
               |  in these games.                   |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Premium Building               |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Stone                              |
        Trash2 | Stone                              |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 100                                |
  Est. Actions | 7.0                                |
Est. VP/Action | 14.285714285714286                 |
         Snark | Seems like a lot now, but this won |
               | 't win you the game alone.         |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Fragile Building               |
        Bonus1 |                                    |
        Bonus2 |                                    |
        Trash1 | Stone                              |
        Trash2 | Glass                              |
     Requires1 | Building                           |
     Requires2 |                                    |
         Power |                                    |
   Description | No substitution can be made for th |
               | e glass.                           |
            VP | 110                                |
  Est. Actions | 7.0                                |
Est. VP/Action | 15.714285714285714                 |
         Snark | People in glass houses shouldn't t |
               | hrow stones. Go outside first.     |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Cattle Breed!                      |
        Bonus1 | Cattle                             |
        Bonus2 | Cattle                             |
        Trash1 | Cattle                             |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 40                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 13.333333333333334                 |
         Snark | I won't tell you how we got this c |
               | ow to breed by itself.             |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | Eat More Veggies!                  |
        Bonus1 | Food                               |
        Bonus2 | Food                               |
        Trash1 | Carrot                             |
        Trash2 |                                    |
     Requires1 |                                    |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 10                                 |
  Est. Actions | 3.0                                |
Est. VP/Action | 3.3333333333333335                 |
         Snark | Wait, aren't carrots themselves fo |
               | od? And how does one measly carrot |
               |  give you MORE food? Is this desig |
               | ner Big Vegetable??                |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | The Arms Race                      |
        Bonus1 | Soldier                            |
        Bonus2 |                                    |
        Trash1 | Wood                               |
        Trash2 |                                    |
     Requires1 | Army                               |
     Requires2 |                                    |
         Power |                                    |
   Description |                                    |
            VP | 40                                 |
  Est. Actions | 4.647058823529411                  |
Est. VP/Action | 8.607594936708862                  |
         Snark | I'm pretty sure this strategy work |
               | ed for me at least once.           |
               |                                    |
               ╰------------------------------------╯
               ╭------------------------------------╮
          Type | Midgame                            |
           qty | 1                                  |
         Title | There's Always a Golem             |
        Bonus1 | Soldier                            |
