            ╭------------------------------------╮
       Type | Starting Player                    |
     Trash2 | Wood                               |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 60                                 |
      Snark | Hey, VPs are VPs. Every little bit |
            |  counts.                           |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Combo Building                 |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Clay                               |
     Trash2 | Wood                               |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 70                                 |
      Snark | Nice! Way to get some points on th |
            | e board.                           |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Red Building                   |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Clay                               |
     Trash2 | Clay                               |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 70                                 |
      Snark | Good move. Not Great. What else ar |
            | e you going to do to get points? N |
            | o pressure. But you should think o |
            | f something. Now.                  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Cheap Stone Building           |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Wood                               |
     Trash2 | Stone                              |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 80                                 |
      Snark | Just when you think you've pulled  |
            | ahead, someone else will play a bi |
            | gger building than this.           |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Red Stone Building             |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Clay                               |
     Trash2 | Stone                              |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 90                                 |
      Snark | The stones aren't red. Wait… aren' |
            | t bricks stones? I don't know. You |
            | 're not supposed to think of theme |
            |  in these games.                   |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Premium Building               |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Stone                              |
     Trash2 | Stone                              |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 100                                |
      Snark | Seems like a lot now, but this won |
            | 't win you the game alone.         |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Fragile Building               |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Stone                              |
     Trash2 | Glass                              |
  Requires1 | Building                           |
  Requires2 |                                    |
      Power |                                    |
Description | No substitution can be made for th |
            | e glass.                           |
         VP | 110                                |
      Snark | People in glass houses shouldn't t |
            | hrow stones. Go outside first.     |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Cattle Breed!                      |
     Bonus1 | Cattle                             |
     Bonus2 | Cattle                             |
     Trash1 | Cattle                             |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 40                                 |
      Snark | I won't tell you how we got this c |
            | ow to breed by itself.             |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Eat More Veggies!                  |
     Bonus1 | Food                               |
     Bonus2 | Food                               |
     Trash1 | Carrot                             |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 10                                 |
      Snark | Wait, aren't carrots themselves fo |
            | od? And how does one measly carrot |
            |  give you MORE food? Is this desig |
            | ner Big Vegetable??                |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Arms Race                      |
     Bonus1 | Soldier                            |
     Bonus2 |                                    |
     Trash1 | Wood                               |
     Trash2 |                                    |
  Requires1 | Army                               |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 40                                 |
      Snark | I'm pretty sure this strategy work |
            | ed for me at least once.           |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | There's Always a Golem             |
     Bonus1 | Soldier                            |
     Bonus2 |                                    |
     Trash1 | Clay                               |
     Trash2 |                                    |
  Requires1 | Army                               |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 50                                 |
      Snark | Tank and spank always works.       |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | The Military Commitment            |
     Bonus1 | Soldier                            |
     Bonus2 | Soldier                            |
     Trash1 | Stone                              |
     Trash2 |                                    |
  Requires1 | Army                               |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 50                                 |
      Snark | You're in it now.                  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Please, Think of the Children      |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Food                               |
     Trash2 | Food                               |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description |                                    |
         VP | 80                                 |
      Snark | This was an altruistic act until y |
            | ou noticed those sweet, sweet veep |
            | s.                                 |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Sheep Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Sheep                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 20                                 |
      Snark | Are we climbing a sheep, or is the |
            |  sheep doing the climbing? Because |
            |  they're not goats. Should we be w |
            | orried?                            |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 2                                  |
      Title | Grain Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Grain                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 20                                 |
      Snark | Thematically this card makes no se |
            | nse. We needed it for game reasons |
            | .                                  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 2                                  |
      Title | Grain Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Grain                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 20                                 |
      Snark | Thematically this card makes no se |
            | nse. We needed it for game reasons |
            | .                                  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Clay Climb!                        |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Clay                               |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 30                                 |
      Snark | Always make sure your clay ladders |
            |  are kiln-dried before embarking.  |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Stone Climb!                       |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 | Stone                              |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 30                                 |
      Snark | Stone ladders: also known as "stai |
            | rs".                               |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Free Climb!                        |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power |                                    |
Description | Upon playing, climb 1 rung on a La |
            | dder                               |
         VP | 10                                 |
      Snark | Yep. Free. The only cost is that y |
            | ou're not working on any of your o |
            | ther strategies.                   |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Chain Climb Mastery                |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power | Chain 3x & Climb                   |
Description | You may play this immediately upon |
            |  taking this card. Once per turn,  |
            | if you use the Chain Rule to play  |
            | or steal 3 cards in one turn, you  |
            | may climb a ladder.                |
         VP | 10                                 |
      Snark | Who needs a chain to climb a ladde |
            | r? Is it a chain ladder? We really |
            |  need artwork to clarify this stuf |
            | f.                                 |
            |                                    |
            ╰------------------------------------╯
            ╭------------------------------------╮
       Type | Midgame                            |
        qty | 1                                  |
      Title | Chain Rule Mastery                 |
     Bonus1 |                                    |
     Bonus2 |                                    |
     Trash1 |                                    |
     Trash2 |                                    |
  Requires1 |                                    |
  Requires2 |                                    |
      Power | Chain 3x & Draw                    |
Description | You may play this immediately upon |
